日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,093755,11141.590E,4047.939N,1064,18.150
20171005,093756,11141.589E,4047.942N,1063,17.594
20171005,093757,11141.587E,4047.945N,1063,18.890
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,093758,11141.587E,4047.947N,1063,18.520
20171005,093759,11141.586E,4047.950N,1063,15.927
20171005,093800,11141.586E,4047.952N,1062,14.631
20171005,093801,11141.585E,4047.955N,1062,15.927
20171005,093802,11141.584E,4047.957N,1062,17.224
20171005,093803,11141.583E,4047.959N,1062,14.816
20171005,093804,11141.582E,4047.961N,1062,12.779
20171005,093805,11141.582E,4047.963N,1062,8.334
20171005,093806,11141.581E,4047.964N,1062,5.926
20171005,093807,11141.582E,4047.964N,1063,4.074
20171005,093808,11141.581E,4047.965N,1063,0.185
20171005,093809,11141.581E,4047.965N,1063,0.000
20171005,093810,11141.580E,4047.966N,1064,0.000
20171005,093811,11141.580E,4047.966N,1064,0.000
20171005,093812,11141.580E,4047.966N,1064,0.000
20171005,093813,11141.580E,4047.966N,1064,0.000
20171005,093814,11141.580E,4047.966N,1064,0.000
20171005,093815,11141.580E,4047.966N,1064,0.000
20171005,093816,11141.580E,4047.966N,1064,0.000
20171005,093817,11141.580E,4047.966N,1064,0.000
20171005,093818,11141.580E,4047.966N,1064,0.000
20171005,093819,11141.580E,4047.967N,1064,2.963
20171005,093820,11141.579E,4047.967N,1064,4.630
20171005,093821,11141.579E,4047.969N,1064,5.371
20171005,093822,11141.579E,4047.970N,1064,4.074
20171005,093823,11141.578E,4047.970N,1064,1.482
20171005,093824,11141.578E,4047.970N,1064,0.000
20171005,093825,11141.578E,4047.971N,1064,0.000
20171005,093826,11141.578E,4047.971N,1064,0.000
20171005,093827,11141.578E,4047.971N,1064,0.000
20171005,093828,11141.578E,4047.971N,1064,0.000
20171005,093829,11141.578E,4047.971N,1064,0.000
20171005,093830,11141.578E,4047.971N,1064,0.000
20171005,093831,11141.578E,4047.971N,1064,0.000
20171005,093832,11141.578E,4047.971N,1064,0.000
20171005,093833,11141.578E,4047.971N,1064,0.000
20171005,093834,11141.578E,4047.971N,1064,0.000
20171005,093835,11141.578E,4047.971N,1064,0.000
20171005,093836,11141.578E,4047.971N,1064,0.000
20171005,093837,11141.578E,4047.972N,1064,2.222
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,093838,11141.578E,4047.972N,1064,2.963
20171005,093839,11141.578E,4047.973N,1064,2.593
20171005,093840,11141.577E,4047.973N,1064,2.778
20171005,093841,11141.577E,4047.974N,1064,3.148
20171005,093842,11141.577E,4047.974N,1064,2.778
20171005,093843,11141.577E,4047.975N,1064,1.852
20171005,093844,11141.577E,4047.975N,1064,1.296
20171005,093845,11141.577E,4047.975N,1064,0.741
20171005,093846,11141.577E,4047.975N,1063,0.741
20171005,093847,11141.577E,4047.975N,1063,0.926
20171005,093848,11141.577E,4047.976N,1063,1.296
20171005,093849,11141.577E,4047.976N,1063,1.852
20171005,093850,11141.577E,4047.976N,1063,1.111
20171005,093851,11141.577E,4047.976N,1063,0.000
20171005,093852,11141.577E,4047.976N,1063,0.000
20171005,093853,11141.577E,4047.976N,1063,0.000
20171005,093854,11141.577E,4047.976N,1063,0.000
20171005,093855,11141.577E,4047.976N,1063,0.000
20171005,093856,11141.577E,4047.976N,1063,0.000
20171005,093857,11141.577E,4047.976N,1063,0.000
20171005,093858,11141.577E,4047.976N,1063,0.000
20171005,093859,11141.577E,4047.976N,1063,0.000
20171005,093900,11141.577E,4047.976N,1063,0.000
20171005,093901,11141.577E,4047.976N,1063,0.000
20171005,093902,11141.577E,4047.976N,1063,0.000
20171005,093903,11141.577E,4047.976N,1063,0.000
20171005,093904,11141.577E,4047.976N,1063,0.000
20171005,093905,11141.577E,4047.976N,1063,0.000
20171005,093906,11141.577E,4047.976N,1063,0.000
20171005,093907,11141.577E,4047.976N,1063,0.000
20171005,093908,11141.577E,4047.976N,1063,0.000
20171005,093909,11141.577E,4047.976N,1063,0.000
20171005,093910,11141.577E,4047.976N,1063,0.000
20171005,093911,11141.577E,4047.976N,1063,0.000
20171005,093912,11141.577E,4047.976N,1063,0.000
20171005,093913,11141.576E,4047.977N,1063,4.630
20171005,093914,11141.575E,4047.978N,1063,11.112
20171005,093915,11141.574E,4047.981N,1063,14.816
20171005,093916,11141.573E,4047.983N,1063,17.038
20171005,093917,11141.572E,4047.986N,1063,21.854
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,093918,11141.570E,4047.990N,1063,22.780
20171005,093919,11141.569E,4047.993N,1063,20.557
20171005,093920,11141.567E,4047.996N,1063,19.631
20171005,093921,11141.566E,4047.998N,1063,16.483
20171005,093922,11141.565E,4048.000N,1064,12.779
20171005,093923,11141.564E,4048.002N,1064,14.446
20171005,093924,11141.562E,4048.005N,1065,16.853
20171005,093925,11141.560E,4048.007N,1066,18.335
20171005,093926,11141.559E,4048.010N,1066,19.076
20171005,093927,11141.557E,4048.013N,1067,22.594
20171005,093928,11141.555E,4048.016N,1067,25.372
20171005,093929,11141.554E,4048.020N,1068,26.854
20171005,093930,11141.552E,4048.024N,1069,27.039
20171005,093931,11141.550E,4048.028N,1069,26.113
20171005,093931,11141.550E,4048.028N,1069,26.113
20171005,093932,11141.549E,4048.031N,1069,22.965
20171005,093933,11141.547E,4048.034N,1069,17.594
20171005,093934,11141.546E,4048.037N,1069,14.446
20171005,093935,11141.545E,4048.039N,1068,16.112
20171005,093936,11141.544E,4048.042N,1069,19.446
20171005,093937,11141.543E,4048.045N,1069,20.187
20171005,093938,11141.541E,4048.047N,1068,20.742
20171005,093939,11141.540E,4048.051N,1068,22.409
20171005,093940,11141.538E,4048.054N,1067,26.854
20171005,093941,11141.535E,4048.058N,1067,31.114
20171005,093942,11141.533E,4048.063N,1067,32.225
20171005,093944,11141.529E,4048.072N,1067,28.521
20171005,093945,11141.527E,4048.076N,1067,29.817
20171005,093946,11141.526E,4048.081N,1068,31.669
20171005,093946,11141.526E,4048.081N,1068,31.669
20171005,093948,11141.523E,4048.092N,1068,36.855
20171005,093948,11141.523E,4048.092N,1069,36.855
20171005,093950,11141.519E,4048.103N,1069,37.410
20171005,093950,11141.519E,4048.103N,1070,37.410
20171005,093951,11141.516E,4048.108N,1070,37.781
20171005,093952,11141.513E,4048.113N,1070,39.448
20171005,093953,11141.510E,4048.119N,1070,39.633
20171005,093955,11141.505E,4048.131N,1070,40.188
20171005,093955,11141.505E,4048.131N,1069,40.188
20171005,093956,11141.502E,4048.137N,1069,41.855
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,093957,11141.499E,4048.142N,1070,40.003
20171005,093958,11141.496E,4048.148N,1070,37.040
20171005,093959,11141.494E,4048.153N,1070,35.188
20171005,094000,11141.492E,4048.158N,1070,34.632
20171005,094002,11141.488E,4048.168N,1070,34.447
20171005,094002,11141.488E,4048.168N,1069,34.447
20171005,094004,11141.483E,4048.178N,1069,35.003
20171005,094004,11141.483E,4048.178N,1070,35.003
20171005,094005,11141.481E,4048.183N,1069,35.003
20171005,094006,11141.478E,4048.189N,1069,33.892
20171005,094007,11141.476E,4048.193N,1069,33.892
20171005,094008,11141.473E,4048.198N,1069,33.151
20171005,094009,11141.471E,4048.203N,1070,33.151
20171005,094010,11141.469E,4048.207N,1070,32.780
20171005,094011,11141.466E,4048.212N,1070,32.225
20171005,094012,11141.464E,4048.216N,1070,31.114
20171005,094013,11141.462E,4048.221N,1070,31.114
20171005,094014,11141.460E,4048.225N,1070,31.854
20171005,094016,11141.455E,4048.235N,1071,36.855
20171005,094016,11141.455E,4048.235N,1070,36.855
20171005,094017,11141.452E,4048.240N,1071,37.225
20171005,094019,11141.447E,4048.250N,1071,33.892
20171005,094019,11141.447E,4048.250N,1071,33.892
20171005,094020,11141.445E,4048.255N,1071,30.373
20171005,094022,11141.441E,4048.262N,1071,24.446
20171005,094022,11141.441E,4048.262N,1071,24.446
20171005,094023,11141.439E,4048.265N,1071,20.557
20171005,094024,11141.438E,4048.268N,1071,16.668
20171005,094025,11141.438E,4048.270N,1071,10.371
20171005,094026,11141.438E,4048.272N,1070,5.371
20171005,094028,11141.438E,4048.273N,1070,0.185
20171005,094029,11141.438E,4048.273N,1070,0.185
20171005,094029,11141.438E,4048.273N,1070,0.185
20171005,094030,11141.438E,4048.273N,1070,0.000
20171005,094031,11141.437E,4048.273N,1070,0.000
20171005,094032,11141.437E,4048.273N,1070,0.000
20171005,094034,11141.437E,4048.273N,1070,0.000
20171005,094034,11141.437E,4048.273N,1070,0.000
20171005,094035,11141.437E,4048.273N,1070,0.000
20171005,094036,11141.437E,4048.273N,1070,0.000
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,094037,11141.436E,4048.273N,1070,0.000
20171005,094038,11141.436E,4048.273N,1070,0.000
20171005,094039,11141.436E,4048.273N,1070,0.000
20171005,094040,11141.436E,4048.273N,1070,0.000
20171005,094041,11141.436E,4048.273N,1070,4.815
20171005,094042,11141.435E,4048.273N,1070,7.038
20171005,094043,11141.434E,4048.272N,1069,8.519
20171005,094044,11141.433E,4048.270N,1069,10.186
20171005,094045,11141.434E,4048.268N,1068,15.742
20171005,094046,11141.436E,4048.266N,1068,17.779
20171005,094047,11141.437E,4048.263N,1067,19.446
20171005,094048,11141.439E,4048.260N,1066,21.113
20171005,094049,11141.440E,4048.257N,1065,22.409
20171005,094050,11141.442E,4048.254N,1065,24.076
20171005,094051,11141.444E,4048.250N,1064,24.817
20171005,094052,11141.445E,4048.247N,1064,25.372
20171005,094053,11141.447E,4048.243N,1063,25.928
20171005,094054,11141.448E,4048.240N,1062,26.298
20171005,094055,11141.450E,4048.236N,1062,26.298
20171005,094056,11141.451E,4048.232N,1061,24.817
20171005,094057,11141.452E,4048.229N,1060,22.965
20171005,094058,11141.453E,4048.226N,1060,20.928
20171005,094059,11141.454E,4048.223N,1059,16.298
20171005,094100,11141.454E,4048.220N,1058,11.853
20171005,094101,11141.454E,4048.219N,1058,8.334
20171005,094102,11141.454E,4048.218N,1058,6.667
20171005,094103,11141.454E,4048.217N,1057,5.741
20171005,094104,11141.453E,4048.216N,1057,6.297
20171005,094105,11141.452E,4048.215N,1056,5.556
20171005,094106,11141.451E,4048.214N,1056,6.482
20171005,094107,11141.450E,4048.214N,1055,7.593
20171005,094108,11141.449E,4048.213N,1055,8.149
20171005,094109,11141.447E,4048.213N,1055,8.519
20171005,094110,11141.445E,4048.212N,1054,7.964
20171005,094111,11141.444E,4048.212N,1054,7.778
20171005,094112,11141.442E,4048.211N,1054,5.556
20171005,094113,11141.442E,4048.211N,1053,0.185
20171005,094115,11141.441E,4048.211N,1054,0.000
20171005,094115,11141.441E,4048.211N,1054,0.000
20171005,094116,11141.441E,4048.211N,1054,0.000
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,094117,11141.441E,4048.211N,1054,0.000
20171005,094118,11141.441E,4048.211N,1054,0.000
20171005,094119,11141.441E,4048.211N,1054,0.185
20171005,094120,11141.440E,4048.210N,1054,0.556
20171005,094121,11141.438E,4048.211N,1054,14.816
20171005,094123,11141.430E,4048.212N,1053,19.631
20171005,094124,11141.425E,4048.212N,1053,19.076
20171005,094124,11141.425E,4048.212N,1053,19.076
20171005,094125,11141.421E,4048.212N,1053,19.076
20171005,094126,11141.417E,4048.211N,1053,17.964
20171005,094127,11141.414E,4048.210N,1052,16.483
20171005,094128,11141.412E,4048.208N,1052,13.890
20171005,094129,11141.410E,4048.207N,1052,12.408
20171005,094130,11141.409E,4048.205N,1053,11.668
20171005,094131,11141.408E,4048.203N,1053,10.371
20171005,094132,11141.409E,4048.201N,1052,11.482
20171005,094133,11141.409E,4048.199N,1052,14.446
20171005,094134,11141.410E,4048.197N,1052,16.853
20171005,094135,11141.411E,4048.195N,1051,19.446
20171005,094136,11141.412E,4048.192N,1051,20.002
20171005,094137,11141.413E,4048.189N,1051,19.631
20171005,094138,11141.414E,4048.186N,1051,19.446
20171005,094140,11141.417E,4048.180N,1051,21.854
20171005,094140,11141.417E,4048.180N,1050,21.854
20171005,094141,11141.418E,4048.177N,1050,22.224
20171005,094142,11141.420E,4048.173N,1049,23.335
20171005,094144,11141.423E,4048.166N,1049,24.261
20171005,094144,11141.423E,4048.166N,1049,24.261
20171005,094145,11141.425E,4048.163N,1048,24.261
20171005,094147,11141.427E,4048.156N,1048,22.780
20171005,094148,11141.429E,4048.152N,1047,24.446
20171005,094148,11141.429E,4048.152N,1047,24.446
20171005,094149,11141.430E,4048.149N,1046,24.817
20171005,094150,11141.432E,4048.145N,1046,24.817
20171005,094151,11141.433E,4048.142N,1046,26.298
20171005,094152,11141.435E,4048.138N,1046,26.854
20171005,094153,11141.437E,4048.134N,1045,25.002
20171005,094154,11141.438E,4048.130N,1045,24.076
20171005,094155,11141.440E,4048.126N,1045,22.409
20171005,094156,11141.442E,4048.123N,1045,22.965
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,094157,11141.443E,4048.120N,1044,22.594
20171005,094158,11141.444E,4048.117N,1044,21.113
20171005,094159,11141.446E,4048.114N,1044,21.113
20171005,094200,11141.447E,4048.111N,1043,21.113
20171005,094201,11141.448E,4048.108N,1043,21.113
20171005,094202,11141.450E,4048.105N,1043,21.854
20171005,094203,11141.451E,4048.102N,1042,21.854
20171005,094204,11141.452E,4048.098N,1042,20.928
20171005,094205,11141.453E,4048.096N,1042,18.890
20171005,094206,11141.453E,4048.093N,1042,17.409
20171005,094207,11141.452E,4048.091N,1041,16.668
20171005,094208,11141.451E,4048.088N,1041,15.927
20171005,094209,11141.449E,4048.087N,1041,14.446
20171005,094210,11141.446E,4048.086N,1041,16.483
20171005,094211,11141.443E,4048.085N,1042,17.594
20171005,094213,11141.436E,4048.083N,1042,15.186
20171005,094214,11141.433E,4048.082N,1042,15.001
20171005,094214,11141.433E,4048.082N,1041,15.001
20171005,094215,11141.431E,4048.081N,1041,14.260
20171005,094216,11141.428E,4048.081N,1041,14.075
20171005,094218,11141.423E,4048.079N,1041,13.334
20171005,094218,11141.423E,4048.079N,1041,13.334
20171005,094220,11141.419E,4048.078N,1041,10.927
20171005,094220,11141.419E,4048.078N,1042,10.927
20171005,094221,11141.417E,4048.077N,1042,7.223
20171005,094223,11141.414E,4048.076N,1042,7.408
20171005,094223,11141.414E,4048.076N,1042,7.408
20171005,094224,11141.413E,4048.076N,1042,6.852
20171005,094226,11141.411E,4048.075N,1042,5.741
20171005,094226,11141.411E,4048.075N,1043,5.741
20171005,094228,11141.408E,4048.075N,1043,7.223
20171005,094228,11141.408E,4048.075N,1044,7.223
20171005,094230,11141.404E,4048.074N,1044,7.223
20171005,094231,11141.402E,4048.074N,1044,6.112
20171005,094232,11141.401E,4048.075N,1045,6.112
20171005,094232,11141.401E,4048.075N,1045,6.112
20171005,094233,11141.400E,4048.076N,1046,7.964
20171005,094235,11141.400E,4048.078N,1046,5.000
20171005,094235,11141.400E,4048.078N,1047,5.000
20171005,094237,11141.401E,4048.079N,1047,5.000
日期（年月日）,时间（时分秒）,经度（度分秒),纬度（度分秒),海拔（米）,车速（千米\小时）
20171005,094237,11141.401E,4048.079N,1047,5.000
20171005,094239,11141.402E,4048.080N,1048,4.630
20171005,094239,11141.402E,4048.080N,1048,4.630
20171005,094240,11141.403E,4048.080N,1048,3.148
20171005,094241,11141.403E,4048.080N,1049,3.148
20171005,094242,11141.404E,4048.080N,1049,2.963
20171005,094244,11141.405E,4048.080N,1049,2.593
20171005,094244,11141.405E,4048.080N,1049,2.593
20171005,094245,11141.405E,4048.081N,1049,2.778
20171005,094247,11141.407E,4048.081N,1049,2.222
20171005,094247,11141.407E,4048.081N,1049,2.222
20171005,094249,11141.407E,4048.081N,1050,0.741
20171005,094250,11141.407E,4048.081N,1050,0.000
20171005,094250,11141.407E,4048.081N,1050,0.000
20171005,094252,11141.408E,4048.081N,1050,0.000
20171005,094253,11141.408E,4048.081N,1050,0.000
20171005,094253,11141.408E,4048.081N,1050,0.000
20171005,094255,11141.408E,4048.081N,1050,0.000
20171005,094256,11141.408E,4048.081N,1050,0.000
20171005,094256,11141.408E,4048.081N,1050,0.000
20171005,094258,11141.408E,4048.081N,1050,0.000
20171005,094258,11141.408E,4048.081N,1050,0.000
20171005,094300,11141.408E,4048.081N,1050,0.000
20171005,094300,11141.408E,4048.081N,1050,0.000
20171005,094302,11141.408E,4048.081N,1050,0.000
20171005,094303,11141.408E,4048.081N,1050,0.000
20171005,094303,11141.408E,4048.081N,1050,0.000
20171005,094305,11141.408E,4048.081N,1050,0.000
20171005,094305,11141.408E,4048.081N,1050,0.000
20171005,094306,11141.408E,4048.081N,1050,0.000
20171005,094307,11141.408E,4048.081N,1050,0.000
20171005,094309,11141.408E,4048.081N,1050,0.000
20171005,094310,11141.408E,4048.081N,1050,0.000
20171005,094310,11141.408E,4048.081N,1050,0.000
20171005,0A4310,11141.408E,4048.081N,1050,0.000
